page,clicks,impressions,ctr,position
"https://www.tennisfrens.com/players/martin-landaluce",3,346,0.87,9.34
"https://www.tennisfrens.com/players/arthur-landercknech",0,202,0.00,10.45
"https://www.tennisfrens.com/players/miomir-kecmanovic",0,158,0.00,9.34
"https://tennisfrens.com/players/daniel-evans",0,94,0.00,7.19
"https://www.tennisfrens.com/utility/ntrp-test",16,84,19.05,4.63
"https://www.tennisfrens.com/players/dino-prizmic",2,68,2.94,8.22
"https://tennisfrens.com/players/marie-bouzkova",0,52,0.00,7.88
"https://www.tennisfrens.com/players/laslo-djere",0,49,0.00,8.59
"https://tennisfrens.com/players/yannick-hanfmann",0,48,0.00,10.83
"https://www.tennisfrens.com/players/polina-kudermetova",0,46,0.00,11.57
"https://www.tennisfrens.com/",5,45,11.11,6.96
"https://tennisfrens.com/blog/tennis-lesson-cost-guide",0,44,0.00,5.80
"https://www.tennisfrens.com/utility/tennis-dictionary",2,39,5.13,10.74
"https://www.tennisfrens.com/players/alejandro-davidovich-fokina",0,31,0.00,14.39
"https://www.tennisfrens.com/players/tomas-machac",0,31,0.00,11.87
"https://www.tennisfrens.com/players/carlos-alcaraz",0,25,0.00,50.68
"https://tennisfrens.com/",0,23,0.00,8.17
"https://www.tennisfrens.com/players/karen-khachanov",0,23,0.00,19.35
"https://www.tennisfrens.com/players/jannik-sinner",0,22,0.00,35.82
"https://tennisfrens.com/players/rafael-nadal",0,20,0.00,35.30
"https://www.tennisfrens.com/players/luciano-darderi",0,20,0.00,10.45
"https://tennisfrens.com/players/jannik-sinner",4,19,21.05,15.89
"https://tennisfrens.com/players/tallon-griekspoor",0,19,0.00,8.89
"https://www.tennisfrens.com/players/jakub-mensik",0,19,0.00,13.68
"https://www.tennisfrens.com/players/yannick-hanfmann",0,19,0.00,9.58
"https://www.tennisfrens.com/players/elina-svitolina",0,18,0.00,23.28
"https://www.tennisfrens.com/players/ethan-quinn",0,18,0.00,6.61
"https://www.tennisfrens.com/blog/tennis-shoe-court-surface-guide",0,17,0.00,8.29
"https://tennisfrens.com/players/marin-cilic",0,16,0.00,19.56
"https://www.tennisfrens.com/players/ben-shelton",0,16,0.00,23.44
"https://www.tennisfrens.com/players/camilo-ugo-carabelli",0,16,0.00,9.06
"https://www.tennisfrens.com/players/elena-rybakina",0,15,0.00,8.40
"https://www.tennisfrens.com/players/tommy-paul",0,15,0.00,12.93
"https://tennisfrens.com/players/alejandro-davidovich-fokina",0,14,0.00,9.14
"https://www.tennisfrens.com/players/mirra-andreeva",0,14,0.00,9.64
"https://www.tennisfrens.com/players/novak-djokovic",0,14,0.00,45.79
"https://www.tennisfrens.com/players/arthur-fils",0,13,0.00,7.62
"https://www.tennisfrens.com/players/hamad-medjedovic",0,13,0.00,8.92
"https://www.tennisfrens.com/players/wang-xinyu",0,13,0.00,20.00
"https://www.tennisfrens.com/blog/tennis-error-reduction-guide",1,12,8.33,8.92
"https://tennisfrens.com/utility/ntrp-test",1,11,9.09,7.82
"https://tennisfrens.com/players/gael-monfils",0,11,0.00,16.00
"https://www.tennisfrens.com/blog/tennis-strategy-beat-pusher",0,11,0.00,6.36
"https://www.tennisfrens.com/blog/tommy-paul",0,11,0.00,14.09
"https://tennisfrens.com/players/mackenzie-mcdonald",0,10,0.00,12.20
"https://www.tennisfrens.com/blog/tennis-string-pattern-16x19-vs-18x20",0,10,0.00,7.90
"https://www.tennisfrens.com/players/alexander-bublik",0,10,0.00,22.90
"https://www.tennisfrens.com/players/felix-auger-aliassime",0,10,0.00,11.20
"https://www.tennisfrens.com/players/flavio-cobolli",0,10,0.00,4.90
"https://www.tennisfrens.com/players/sorana-cirstea",0,10,0.00,8.40
"https://www.tennisfrens.com/blog/tennis-hybrid-string-setup",1,9,11.11,6.67
"https://www.tennisfrens.com/players/alexandra-eala",0,9,0.00,23.78
"https://www.tennisfrens.com/players/karolina-pliskova",0,9,0.00,8.78
"https://www.tennisfrens.com/blog/tennis-club-fee-split-guide",3,8,37.50,10.63
"https://www.tennisfrens.com/blog/tennis-forehand-impact-timing-guide",0,8,0.00,9.75
"https://www.tennisfrens.com/blog/tennis-overgrip-replacement-guide",0,8,0.00,10.38
"https://www.tennisfrens.com/players/hugo-gaston",0,8,0.00,10.13
"https://www.tennisfrens.com/players/lulu-sun",0,8,0.00,20.50
"https://www.tennisfrens.com/players/dominic-thiem",1,7,14.29,26.43
"https://www.tennisfrens.com/blog/tennis-windy-condition-tips",0,7,0.00,4.14
"https://www.tennisfrens.com/players/elise-mertens",0,7,0.00,17.86
"https://www.tennisfrens.com/players/madison-keys",0,7,0.00,23.29
"https://www.tennisfrens.com/players/moyuka-uchijima",0,7,0.00,11.29
"https://www.tennisfrens.com/blog/tennis-racket-balance-head-light-guide",1,6,16.67,13.50
"https://www.tennisfrens.com/players/karolina-muchova",0,6,0.00,20.00
"https://tennisfrens.com/players/luca-van-assche",0,5,0.00,6.00
"https://www.tennisfrens.com/blog/tennis-kick-serve-technique",0,5,0.00,24.60
"https://www.tennisfrens.com/blog/tennis-scoring-system-guide",0,5,0.00,15.00
"https://www.tennisfrens.com/players/alex-michelsen",0,5,0.00,8.80
"https://www.tennisfrens.com/players/beatriz-haddad-maia",0,5,0.00,8.60
"https://www.tennisfrens.com/players/casper-ruud",0,5,0.00,10.80
"https://www.tennisfrens.com/players/jasmine-paolini",0,5,0.00,12.20
"https://www.tennisfrens.com/players/jiri-lehecka",0,5,0.00,11.60
"https://www.tennisfrens.com/tennis-rules-quiz",0,5,0.00,20.00
"https://tennisfrens.com/blog/tennis-wrist-knee-pain-care",0,4,0.00,24.50
"https://tennisfrens.com/players/aleksandar-vukic",0,4,0.00,8.50
"https://tennisfrens.com/players/arthur-fils",0,4,0.00,8.50
"https://tennisfrens.com/players/lorenzo-musetti",0,4,0.00,9.50
"https://www.tennisfrens.com/blog/aw-227-tennis-guide",0,4,0.00,10.75
"https://www.tennisfrens.com/blog/tennis-moonball-response",0,4,0.00,8.25
"https://www.tennisfrens.com/blog/tennis-ntrp-2-to-3",0,4,0.00,8.50
"https://www.tennisfrens.com/blog/tennis-shoes-balance-guide",0,4,0.00,13.25
"https://www.tennisfrens.com/players/denis-shapovalov",0,4,0.00,20.50
"https://www.tennisfrens.com/players/francisco-comesana",0,4,0.00,11.75
"https://www.tennisfrens.com/players/jack-draper",0,4,0.00,19.75
"https://www.tennisfrens.com/players/joao-fonseca",0,4,0.00,26.25
"https://www.tennisfrens.com/players/linda-noskova",0,4,0.00,15.50
"https://www.tennisfrens.com/players/terence-atmane",0,4,0.00,10.00
"https://www.tennisfrens.com/players/zizou-bergs",0,4,0.00,8.25
"https://tennisfrens.com/players/pedro-cachin",1,3,33.33,12.00
"https://tennisfrens.com/players/alejandro-tabilo",0,3,0.00,10.33
"https://tennisfrens.com/players/lleyton-hewitt",0,3,0.00,10.00
"https://tennisfrens.com/utility/string-tension",0,3,0.00,7.67
"https://www.tennisfrens.com/about",0,3,0.00,15.33
"https://www.tennisfrens.com/blog/aw-028-shoes",0,3,0.00,4.00
"https://www.tennisfrens.com/blog/aw-230-racket-beginner",0,3,0.00,8.33
"https://www.tennisfrens.com/blog/serve-placement-over-speed-match-strategy",0,3,0.00,2.00
"https://www.tennisfrens.com/blog/tennis-core-exercise-guide",0,3,0.00,12.67
"https://www.tennisfrens.com/blog/tennis-footwork-training",0,3,0.00,5.00
"https://www.tennisfrens.com/blog/tennis-forehand-error-correction",0,3,0.00,32.00
"https://www.tennisfrens.com/blog/tennis-korea-spring-fine-dust",0,3,0.00,3.33
"https://www.tennisfrens.com/blog/tennis-ntrp-25-to-30-guide",0,3,0.00,6.00
"https://www.tennisfrens.com/blog/tournament-day-food-guide",0,3,0.00,12.67
"https://www.tennisfrens.com/players/alexander-zverev",0,3,0.00,8.67
"https://www.tennisfrens.com/players/alexandre-muller",0,3,0.00,5.33
"https://www.tennisfrens.com/players/anastasia-potapova",0,3,0.00,10.67
"https://www.tennisfrens.com/players/andrey-rublev",0,3,0.00,9.00
"https://www.tennisfrens.com/players/grigor-dimitrov",0,3,0.00,14.33
"https://www.tennisfrens.com/players/katie-boulter",0,3,0.00,14.33
"https://www.tennisfrens.com/players/maria-sharapova",0,3,0.00,12.67
"https://www.tennisfrens.com/players/paula-badosa",0,3,0.00,14.00
"https://www.tennisfrens.com/players/qinwen-zheng",0,3,0.00,5.67
"https://www.tennisfrens.com/players/roman-safiullin",0,3,0.00,8.67
"https://www.tennisfrens.com/players/sebastian-korda",0,3,0.00,8.00
"https://www.tennisfrens.com/players/tallon-griekspoor",0,3,0.00,9.33
"https://www.tennisfrens.com/utility/court-booking",0,3,0.00,67.67
"https://www.tennisfrens.com/utility/training-planner",0,3,0.00,4.33
"https://www.tennisfrens.com/blog/tennis-beginner-30day-practice-order",1,2,50.00,7.00
"https://www.tennisfrens.com/blog/tennis-rainy-weather-tips",1,2,50.00,5.50
"https://www.tennisfrens.com/players/hailey-baptiste",1,2,50.00,12.00
"https://tennisfrens.com/blog/tennis-backhand-return-guide",0,2,0.00,8.50
"https://tennisfrens.com/blog/tennis-moon-ball-counter",0,2,0.00,7.00
"https://tennisfrens.com/blog/tennis-tiebreak-strategy-guide",0,2,0.00,6.00
"https://tennisfrens.com/players/zizou-bergs",0,2,0.00,11.00
"https://www.tennisfrens.com/blog/aw-061-5",0,2,0.00,2.00
"https://www.tennisfrens.com/blog/ben-shelton",0,2,0.00,13.00
"https://www.tennisfrens.com/blog/hard-court-shoe-wear-pattern",0,2,0.00,5.00
"https://www.tennisfrens.com/blog/lob-defense-transition-guide",0,2,0.00,7.00
"https://www.tennisfrens.com/blog/string-replacement-cycle-guide",0,2,0.00,15.00
"https://www.tennisfrens.com/blog/tennis-doubles-partner-finding",0,2,0.00,1.50
"https://www.tennisfrens.com/blog/tennis-doubles-receive-formation",0,2,0.00,10.00
"https://www.tennisfrens.com/blog/tennis-doubles-strategy-guide",0,2,0.00,9.00
"https://www.tennisfrens.com/blog/tennis-hydration-guide",0,2,0.00,6.50
"https://www.tennisfrens.com/blog/tennis-injury-prevention-recovery",0,2,0.00,9.00
"https://www.tennisfrens.com/blog/tennis-match-nerves-control",0,2,0.00,8.00
"https://www.tennisfrens.com/blog/tennis-ntrp-30-to-35-guide",0,2,0.00,9.00
"https://www.tennisfrens.com/blog/tennis-ntrp-35-to-40-guide",0,2,0.00,7.00
"https://www.tennisfrens.com/blog/tennis-overgrip-guide",0,2,0.00,10.50
"https://www.tennisfrens.com/blog/tennis-postmatch-recovery-routine",0,2,0.00,6.00
"https://www.tennisfrens.com/blog/tennis-return-of-serve-guide",0,2,0.00,19.00
"https://www.tennisfrens.com/blog/tennis-video-review-checklist",0,2,0.00,9.50
"https://www.tennisfrens.com/blog/tennis-wall-practice-drills",0,2,0.00,14.50
"https://www.tennisfrens.com/players",0,2,0.00,10.00
"https://www.tennisfrens.com/players/alexei-popyrin",0,2,0.00,9.50
"https://www.tennisfrens.com/players/anna-bondar",0,2,0.00,4.50
"https://www.tennisfrens.com/players/botic-van-de-zandschulp",0,2,0.00,5.50
"https://www.tennisfrens.com/players/daniil-medvedev",0,2,0.00,30.00
"https://www.tennisfrens.com/players/duje-ajdukovic",0,2,0.00,10.50
"https://www.tennisfrens.com/players/harold-mayot",0,2,0.00,4.00
"https://www.tennisfrens.com/players/holger-rune/",0,2,0.00,6.50
"https://www.tennisfrens.com/players/kim-clijsters",0,2,0.00,11.00
"https://www.tennisfrens.com/players/maria-sakkari-legacy",0,2,0.00,43.50
"https://www.tennisfrens.com/players/matteo-arnaldi",0,2,0.00,12.00
"https://www.tennisfrens.com/players/pavel-kotov",0,2,0.00,5.00
"https://www.tennisfrens.com/players/taylor-fritz",0,2,0.00,12.00
"https://www.tennisfrens.com/players/varvara-gracheva",0,2,0.00,12.00
"https://www.tennisfrens.com/utility/calorie-calculator",0,2,0.00,7.00
"https://www.tennisfrens.com/utility/flexibility-test",0,2,0.00,40.50
"https://www.tennisfrens.com/utility/reaction-test",0,2,0.00,26.50
"https://www.tennisfrens.com/utility/training-planner/test",0,2,0.00,21.50
"https://www.tennisfrens.com/utility/utr-calculator",0,2,0.00,4.50
"https://tennisfrens.com/players/duckhee-lee",1,1,100.00,4.00
"https://tennisfrens.com/players/xinyu-wang",1,1,100.00,9.00
"https://www.tennisfrens.com/blog/aw-194-return-beginner",1,1,100.00,4.00
"https://www.tennisfrens.com/blog/aw-235-racket-285g-300g-315g-20",1,1,100.00,12.00
"https://www.tennisfrens.com/blog/doubles-partner-signs-common-mistakes",1,1,100.00,9.00
"https://www.tennisfrens.com/blog/tennis-post-match-recovery",1,1,100.00,17.00
"https://www.tennisfrens.com/utility/play-style-test",1,1,100.00,2.00
"https://tennisfrens.com/blog/tennis-self-talk-strategy",0,1,0.00,8.00
"https://tennisfrens.com/players/alibek-kachmazov",0,1,0.00,8.00
"https://tennisfrens.com/players/arantxa-rus",0,1,0.00,4.00
"https://tennisfrens.com/players/duje-ajdukovic",0,1,0.00,5.00
"https://tennisfrens.com/players/karen-khachanov",0,1,0.00,9.00
"https://tennisfrens.com/players/sebastian-ofner",0,1,0.00,8.00
"https://tennisfrens.com/players/thiago-seyboth-wild",0,1,0.00,2.00
"https://tennisfrens.com/players/tomas-barrios",0,1,0.00,8.00
"https://tennisfrens.com/tennis-rules-quiz",0,1,0.00,6.00
"https://www.tennisfrens.com/blog",0,1,0.00,1.00
"https://www.tennisfrens.com/blog/adult-beginner-first-racket-guide",0,1,0.00,11.00
"https://www.tennisfrens.com/blog/aw-026-court-beginner",0,1,0.00,10.00
"https://www.tennisfrens.com/blog/aw-038-string-beginner",0,1,0.00,56.00
"https://www.tennisfrens.com/blog/aw-042-serve-return",0,1,0.00,9.00
"https://www.tennisfrens.com/blog/aw-063-racket-285g-300g-315g-record",0,1,0.00,3.00
"https://www.tennisfrens.com/blog/aw-103-doubles-20",0,1,0.00,6.00
"https://www.tennisfrens.com/blog/aw-109-shoes-court-shoes-5",0,1,0.00,11.00
"https://www.tennisfrens.com/blog/aw-181-club-match-5",0,1,0.00,4.00
"https://www.tennisfrens.com/blog/aw-254-serve-beginner",0,1,0.00,7.00
"https://www.tennisfrens.com/blog/aw-274-record",0,1,0.00,4.00
"https://www.tennisfrens.com/blog/backhand-wrist-pain-posture-beginner-intermediate",0,1,0.00,9.00
"https://www.tennisfrens.com/blog/casper-ruud",0,1,0.00,11.00
"https://www.tennisfrens.com/blog/drop-shot-selection-guide",0,1,0.00,3.00
"https://www.tennisfrens.com/blog/forehand-spin-flat-selection-guide",0,1,0.00,35.00
"https://www.tennisfrens.com/blog/junior-racket-length-weight-monthly-check",0,1,0.00,5.00
"https://www.tennisfrens.com/blog/knee-friendly-tennis-shoe-selection",0,1,0.00,6.00
"https://www.tennisfrens.com/blog/night-tennis-visibility-timing-guide",0,1,0.00,3.00
"https://www.tennisfrens.com/blog/public-tennis-court-reservation-time-comparison",0,1,0.00,4.00
"https://www.tennisfrens.com/blog/summer-tennis-overheat-management",0,1,0.00,4.00
"https://www.tennisfrens.com/blog/tennis-children-beginner-guide",0,1,0.00,36.00
"https://www.tennisfrens.com/blog/tennis-dampener-effectiveness",0,1,0.00,9.00
"https://www.tennisfrens.com/blog/tennis-doubles-poach-strategy",0,1,0.00,10.00
"https://www.tennisfrens.com/blog/tennis-first-rally-goal-beginner",0,1,0.00,21.00
"https://www.tennisfrens.com/blog/tennis-inmatch-condition-management",0,1,0.00,5.00
"https://www.tennisfrens.com/blog/tennis-intermediate-match-strategy",0,1,0.00,9.00
"https://www.tennisfrens.com/blog/tennis-korea-summer-humidity",0,1,0.00,7.00
"https://www.tennisfrens.com/blog/tennis-lob-when-to-use",0,1,0.00,9.00
"https://www.tennisfrens.com/blog/tennis-mental-routine-control-guide",0,1,0.00,9.00
"https://www.tennisfrens.com/blog/tennis-mixed-doubles-strategy",0,1,0.00,5.00
"https://www.tennisfrens.com/blog/tennis-pre-match-routine",0,1,0.00,31.00
"https://www.tennisfrens.com/blog/tennis-return-of-serve-strategy",0,1,0.00,25.00
"https://www.tennisfrens.com/blog/tennis-serve-practice-routine",0,1,0.00,9.00
"https://www.tennisfrens.com/blog/tennis-slice-backhand-mastery",0,1,0.00,74.00
"https://www.tennisfrens.com/blog/tennis-starting-complete-guide",0,1,0.00,24.00
"https://www.tennisfrens.com/blog/tennis-travel-court-finder-guide",0,1,0.00,42.00
"https://www.tennisfrens.com/blog/tennis-wrist-injury-prevention",0,1,0.00,47.00
"https://www.tennisfrens.com/players/alexander-shevchenko",0,1,0.00,10.00
"https://www.tennisfrens.com/players/andy-murray",0,1,0.00,12.00
"https://www.tennisfrens.com/players/anna-kalinskaya",0,1,0.00,1.00
"https://www.tennisfrens.com/players/ashleigh-barty",0,1,0.00,1.00
"https://www.tennisfrens.com/players/belinda-bencic",0,1,0.00,13.00
"https://www.tennisfrens.com/players/billy-harris",0,1,0.00,9.00
"https://www.tennisfrens.com/players/coco-gauff",0,1,0.00,11.00
"https://www.tennisfrens.com/players/donna-vekic",0,1,0.00,13.00
"https://www.tennisfrens.com/players/erika-andreeva",0,1,0.00,11.00
"https://www.tennisfrens.com/players/henrique-rocha",0,1,0.00,10.00
"https://www.tennisfrens.com/players/hong-seong-chan",0,1,0.00,2.00
"https://www.tennisfrens.com/players/jelena-ostapenko",0,1,0.00,6.00
"https://www.tennisfrens.com/players/jessica-pegula",0,1,0.00,4.00
"https://www.tennisfrens.com/players/joao-lucas-reis-da-silva",0,1,0.00,6.00
"https://www.tennisfrens.com/players/juncheng-shang",0,1,0.00,4.00
"https://www.tennisfrens.com/players/laura-siegemund",0,1,0.00,4.00
"https://www.tennisfrens.com/players/linner-tien",0,1,0.00,10.00
"https://www.tennisfrens.com/players/lorenzo-musetti",0,1,0.00,2.00
"https://www.tennisfrens.com/players/maria-sakkari",0,1,0.00,7.00
"https://www.tennisfrens.com/players/nick-kyrgios",0,1,0.00,13.00
"https://www.tennisfrens.com/players/nicolas-jarry",0,1,0.00,7.00
"https://www.tennisfrens.com/players/oceane-dodin",0,1,0.00,8.00
"https://www.tennisfrens.com/players/stefanos-tsitsipas",0,1,0.00,8.00
"https://www.tennisfrens.com/players/sujeong-jang",0,1,0.00,57.00
"https://www.tennisfrens.com/players/thanasi-kokkinakis",0,1,0.00,11.00
"https://www.tennisfrens.com/players/ugo-humbert",0,1,0.00,5.00
"https://www.tennisfrens.com/players/victoria-azarenka",0,1,0.00,16.00
"https://www.tennisfrens.com/players/yuan-yue",0,1,0.00,10.00
"https://www.tennisfrens.com/players/yunchaokete-bu",0,1,0.00,4.00
"https://www.tennisfrens.com/utility",0,1,0.00,3.00
"https://www.tennisfrens.com/utility/equipment-recommendation",0,1,0.00,10.00
"https://www.tennisfrens.com/utility/reaction-test/test",0,1,0.00,19.00
"https://www.tennisfrens.com/utility/tennis-diet",0,1,0.00,18.00
"https://www.tennisfrens.com/utility/tournament-schedule",0,1,0.00,43.00
"https://www.tennisfrens.com/utility/weather-check",0,1,0.00,5.00